item_id,item_name,size_name,description,packaging,image,Tax,main_category,sub_category,price,tags,addons,timings,sequence
16773681,Lassi,,"Lassi is a traditional yogurt-based beverage. It's known for its creamy texture and refreshing qualities, making it a favored drink.",0,3411/sweet-lassi3.jpg,,Drinks (Beverages),Drinks (Beverages),170,"veg,services",,,237
16797167,Barbeque Full Fish (Large),,"BBQ full fish is a flavorful and simple way to prepare a whole fish on the grill. Grilling the whole fish enhances its natural flavors while giving it a smoky, charred exterior and juicy, tender flesh.",0,3411/BBQ-Full-Fish.jpeg,,Arabian Garden Specials,Arabian Garden Specials,2270,"non-veg,services",,,261
16797168,Barbeque Full Fish (Small),,"BBQ full fish is a flavorful and simple way to prepare a whole fish on the grill. Grilling the whole fish enhances its natural flavors while giving it a smoky, charred exterior and juicy, tender flesh.",0,3411/BBQ-Full-Fish.jpeg,,Arabian Garden Specials,Arabian Garden Specials,1325,"non-veg,services",,,262
16797169,Tandoori Full Fish (Small),,"Tandoori Full Fish is marinated in a flavorful blend of yogurt and spices, giving it a rich, aromatic flavor, before being cooked in the tandoor.&nbsp;",0,3411/Tandoori-Full-Fish.jpeg,,Arabian Garden Specials,Arabian Garden Specials,1320,"non-veg,services",,,263
16797170,Tandoori Full Fish (Large),,"Tandoori Full Fish is marinated in a flavorful blend of yogurt and spices, giving it a rich, aromatic flavor, before being cooked in the tandoor.&nbsp;",0,3411/Tandoori-Full-Fish.jpeg,,Arabian Garden Specials,Arabian Garden Specials,2270,"non-veg,services",,,264
16797171,Jumbo Prawn,,"Jumbo prawns are a popular choice for special occasions because of their impressive size and rich flavor. They’re often seasoned with garlic, herbs, or spicy rubs and can be cooked in a variety of ways, including grilling, broiling, or even deep frying.",0,3411/Tandoori-Jumbo-Prawn.jpeg,,Arabian Garden Specials,Arabian Garden Specials,1890,"non-veg,services",,,265
16797172,Tiger Prawn,,"Tiger prawns have a sweet, delicate flavor with a slight brininess, which is typical of most shrimp and prawns.",0,3411/Tandoori-Tiger-Prawn.jpeg,,Arabian Garden Specials,Arabian Garden Specials,1130,"non-veg,services",,,266
16797173,Squid,,"Squid are rich in protein, low in fat, and a good source of vitamins like B12, and minerals such as iron and selenium.",0,3411/Chilli-Squid.jpeg,,Arabian Garden Specials,Arabian Garden Specials,1130,"non-veg,services",,,267
16797174,Mussels,,"Mussels are a type of shellfish found in both freshwater and saltwaters.&nbsp;They're also nutritious, offering a good source of protein, omega-3 fatty acids, and essential minerals.",0,3411/Mussels.jpeg,,Arabian Garden Specials,Arabian Garden Specials,1130,"non-veg,services",,,268
16797156,Sea Food Soup,,"<b data-start=""0"" data-end=""16"">Seafood Soup</b> is a delicious, aromatic dish that combines various types of seafood with fresh vegetables, herbs, and spices.&nbsp;",0,3411/Sea-Food-Soup.jpg,,Soups and Salad,Non veg Soups,295,"non-veg,services",,,250
